ID,System,CL,WW,Trial,Species,Capture,Sex,Condition,Date,Notes
HS66,1,19,3,20,Hemigrapsus,Hand,M,missing leg,7/1/25,
CM67,1,75,124.16,20,Carcinus,Trap,M,,7/1/25,
CM68 ,1,71,91.24,20,Carcinus,Trap,M,,7/1/25,
CM69,1,75,103.89,20,Carcinus,Trap,M,,7/1/25,
CI70,1,114,237.72,20,Irroratus,SCUBA,M,shell disease,7/1/25,
CI71,1,94,124.66,20,Irroratus,SCUBA,M,chipped claw,7/1/25,
CI72,1,91,131.43,20,Irroratus,SCUBA,M,missing leg,7/1/25,
HS73,5,22,4.78,26,Hemigrapsus,Hand,M,,7/10/25,
HS74,5,17,2,26,Hemigrapsus,Hand,M,,7/10/25,
HS75,5,21,3.71,26,Hemigrapsus,Hand,M,,7/10/25,
CM77,5,61,50.69,26,Carcinus,Snorkel,M,,7/10/25,
CM76,5,64,66.63,26,Carcinus,Snorkel,M,,7/10/25,
CM78,5,72,70.76,26,Carcinus,Snorkel,M,,7/10/25,
CI79,5,106,210.5,26,Irroratus,SCUBA,M,Missing leg,7/10/25,
CI80,5,99,154.42,26,Irroratus,SCUBA,M,,7/10/25,
CI81,5,116,235.13,26,Irroratus,SCUBA,M,"chipped claw, possible shell disease",7/10/25,
HS82,5,19,2.76,26,Hemigrapsus,Hand,M,missing leg,7/10/25,
HS83,5,20,3.55,26,Hemigrapsus,Hand,M,missing leg,7/10/25,
HS84,5,19,3.03,26,Hemigrapsus,Hand,M,,7/10/25,
CM85,5,66,60,26,Carcinus,Snorkel,M,missing leg,7/10/25,
CM86,5,64,59.62,26,Carcinus,Snorkel,M,,7/10/25,
CM87,5,69,86.85,26,Carcinus,Snorkel,M,,7/10/25,
CI88,5,131,357.93,26,Irroratus,SCUBA,M,,7/10/25,
CI89,5,109,224.72,26,Irroratus,SCUBA,M,shell disease,7/10/25,
CI90,5,104,235.58,26,Irroratus,SCUBA,M,"missing leg, chipped claw",7/10/25,
